Gender,Age,StudyTime,Attendance,PreviousScore,Assignments,Internet,ParentsEducation,ExtraClasses,SleepHours,FinalScore
Male,20,19,97,83,68,Yes,Graduate,Yes,7,97
Male,17,15,96,72,77,Yes,High School,Yes,6,82
Female,20,12,84,66,67,Yes,High School,No,8,69
Male,18,7,75,64,88,No,Postgraduate,No,5,73
Male,19,14,99,59,68,No,High School,No,7,79
Female,19,19,86,52,97,Yes,Graduate,Yes,8,80
Male,18,10,92,78,66,No,High School,No,7,75
Female,17,6,71,53,94,No,Postgraduate,Yes,9,66
Male,20,6,74,65,86,Yes,High School,Yes,5,65
Female,19,15,81,75,86,No,High School,No,7,90
Male,18,13,81,56,86,No,Graduate,Yes,8,80
Male,19,12,98,60,73,Yes,Graduate,Yes,8,77
Female,18,20,95,56,86,Yes,Postgraduate,No,8,84
Male,19,6,83,80,64,No,High School,Yes,6,70
Male,19,8,73,95,90,Yes,Graduate,No,8,80
Female,17,16,92,55,90,No,High School,No,6,78
Male,18,14,78,56,81,No,Graduate,Yes,6,76
Male,17,19,98,72,97,Yes,Postgraduate,Yes,9,94
Male,17,16,94,79,65,No,High School,No,9,88
Male,18,19,100,73,79,Yes,Postgraduate,No,9,90
Male,20,11,89,91,61,Yes,Postgraduate,No,7,84
Male,19,11,99,64,91,Yes,High School,Yes,5,75
Male,19,15,100,77,85,Yes,Postgraduate,No,5,89
Female,20,18,73,91,96,Yes,Postgraduate,Yes,9,93
Female,18,12,80,60,94,No,Graduate,Yes,6,77
Male,20,11,84,50,79,No,Graduate,No,7,64
Female,17,19,99,59,65,No,Postgraduate,Yes,5,89
Female,17,19,80,87,76,No,Postgraduate,Yes,9,94
Male,20,6,84,90,95,Yes,Postgraduate,No,6,78
Male,18,20,85,64,71,Yes,High School,Yes,7,91
Male,18,13,77,92,100,Yes,High School,Yes,7,95
Female,17,6,82,77,93,Yes,High School,Yes,5,76
Male,18,15,90,52,92,Yes,High School,No,7,75
Male,17,7,97,93,96,No,High School,No,5,82
Female,19,7,96,70,62,No,High School,Yes,5,67
Female,17,10,89,80,71,Yes,High School,Yes,8,83
Female,19,20,98,65,80,No,Graduate,Yes,9,94
Female,18,19,82,71,78,Yes,Postgraduate,Yes,6,91
Male,19,11,89,81,81,Yes,Graduate,No,8,86
Female,17,13,81,95,61,Yes,Postgraduate,Yes,7,88
Male,20,13,89,65,91,Yes,Graduate,No,5,83
Female,17,8,71,68,77,Yes,Postgraduate,No,9,68
Male,20,7,71,94,72,No,Graduate,Yes,5,79
Male,17,19,83,66,88,Yes,Graduate,Yes,6,90
Female,18,9,87,53,86,Yes,Graduate,Yes,5,71
Female,18,20,79,57,65,No,High School,Yes,6,78
Male,19,16,83,79,60,Yes,Graduate,Yes,6,83
Female,17,13,89,65,86,Yes,Postgraduate,No,8,83
Female,19,5,86,80,76,Yes,Graduate,No,9,66
Female,20,7,90,84,74,No,High School,No,5,78
Female,20,16,92,57,69,Yes,High School,No,9,84
Male,19,10,86,87,62,Yes,High School,No,7,83
Male,18,20,83,73,88,Yes,Graduate,Yes,5,88
Male,17,19,71,56,66,Yes,Postgraduate,Yes,9,80
Male,20,12,88,52,86,No,Postgraduate,Yes,7,77
Female,19,12,99,79,74,Yes,Postgraduate,No,7,82
Male,17,15,88,83,63,Yes,High School,No,9,84
Female,17,16,84,80,70,Yes,Graduate,No,5,90
Male,17,12,100,92,82,Yes,Postgraduate,No,9,91
Male,20,18,100,67,71,Yes,Graduate,Yes,7,89
Male,17,15,77,61,90,No,High School,Yes,7,77
Female,20,8,91,73,100,Yes,Postgraduate,No,8,77
Male,20,16,95,59,60,No,Postgraduate,No,7,78
Male,20,20,71,81,84,Yes,Postgraduate,No,5,88
Male,19,15,84,76,61,No,Postgraduate,Yes,7,81
Male,19,16,83,74,71,No,Postgraduate,Yes,6,88
Male,20,18,77,91,95,Yes,Postgraduate,No,8,97
Male,18,15,79,58,60,No,High School,Yes,9,75
Female,17,19,73,52,75,Yes,Graduate,No,5,79
Female,18,6,98,56,95,Yes,Graduate,No,5,65
Male,17,12,94,89,96,Yes,Postgraduate,No,6,91
Female,17,17,73,90,66,Yes,Postgraduate,Yes,5,90
Male,17,15,83,56,64,Yes,Graduate,Yes,6,74
Male,20,18,73,73,67,Yes,Postgraduate,Yes,8,87
Male,19,14,82,66,61,Yes,Postgraduate,No,6,72
Male,19,5,89,74,66,No,Postgraduate,Yes,5,73
Female,17,10,84,77,100,Yes,Graduate,No,5,83
Female,18,11,81,85,87,No,Graduate,No,8,80
Male,18,10,83,56,61,No,Graduate,Yes,7,61
Female,20,17,93,62,95,No,Graduate,No,7,89
Male,17,16,71,70,63,No,Postgraduate,No,9,74
Female,17,12,75,79,70,Yes,Postgraduate,No,6,78
Male,18,20,99,78,71,No,High School,No,8,91
Female,20,14,90,88,73,No,High School,Yes,6,88
Female,18,16,86,89,88,Yes,High School,No,8,98
Male,18,9,71,67,62,No,High School,No,8,69
Male,17,18,90,65,76,No,Postgraduate,No,9,91
Male,19,15,94,55,98,Yes,Graduate,No,9,77
Male,17,17,82,53,70,Yes,High School,Yes,7,79
Female,20,15,94,53,63,No,Postgraduate,No,5,70
Male,19,18,84,54,64,Yes,Graduate,Yes,8,81
Female,19,20,70,76,70,No,High School,Yes,8,84
Female,17,16,71,89,76,Yes,Graduate,Yes,8,88
Female,18,6,91,59,61,Yes,Graduate,Yes,7,62
Female,18,14,88,88,60,Yes,Graduate,Yes,7,89
Female,20,11,100,66,76,Yes,High School,Yes,6,83
Female,18,20,70,90,95,No,Graduate,Yes,9,96
Female,19,5,82,54,62,No,Postgraduate,Yes,5,59
Male,19,19,81,90,96,No,Postgraduate,No,9,94
